+-------------+---------------+---------------+------+-------------------+------------------------+-----+-------+------+----------------+----------------+----------+----------+------------+-----------+-----+------+--------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    name     | creation_year |     city      | seat | origin_airport_id | destination_airport_id | day | month | year |     caller     |    receiver    | duration | call_day | call_month | call_year | day | hour | minute | activity |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               transcript                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Diana       | 2012          | Fiftyville    | 6C   | 8                 | 5                      | 30  | 7     | 2021 | (770) 555-1861 | (770) 555-1861 | 49       | 28       | 7          | 2021      | 28  | 8    | 36     | entrance | “He can’t lie in the street. May we bring him in, marm?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Diana       | 2012          | Fiftyville    | 6C   | 8                 | 5                      | 30  | 7     | 2021 | (770) 555-1861 | (770) 555-1861 | 49       | 28       | 7          | 2021      | 28  | 10   | 23     | exit     | “He can’t lie in the street. May we bring him in, marm?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Diana       | 2012          | Fiftyville    | 6C   | 8                 | 5                      | 30  | 7     | 2021 | (770) 555-1861 | (770) 555-1861 | 491      | 30       | 7          | 2021      | 28  | 8    | 36     | entrance | “He can’t lie in the street. May we bring him in, marm?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Diana       | 2012          | Fiftyville    | 6C   | 8                 | 5                      | 30  | 7     | 2021 | (770) 555-1861 | (770) 555-1861 | 491      | 30       | 7          | 2021      | 28  | 10   | 23     | exit     | “He can’t lie in the street. May we bring him in, marm?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 26  | 9    | 16     | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 26  | 17   | 2      | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 27  | 10   | 9      | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 27  | 13   | 23     | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 26  | 9    | 16     | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 26  | 17   | 2      | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 27  | 10   | 9      | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 27  | 13   | 23     | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 282      | 29       | 7          | 2021      | 26  | 9    | 16     | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 282      | 29       | 7          | 2021      | 26  | 17   | 2      | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 282      | 29       | 7          | 2021      | 27  | 10   | 9      | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 3C   | 8                 | 6                      | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 282      | 29       | 7          | 2021      | 27  | 13   | 23     | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 26  | 9    | 16     | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 26  | 17   | 2      | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 27  | 10   | 9      | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 27  | 13   | 23     | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 26  | 9    | 16     | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 26  | 17   | 2      | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 27  | 10   | 9      | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 27  | 13   | 23     | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 282      | 29       | 7          | 2021      | 26  | 9    | 16     | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 282      | 29       | 7          | 2021      | 26  | 17   | 2      | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 282      | 29       | 7          | 2021      | 27  | 10   | 9      | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5A   | 8                 | 11                     | 29  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 282      | 29       | 7          | 2021      | 27  | 13   | 23     | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5B   | 8                 | 5                      | 30  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 26  | 9    | 16     | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5B   | 8                 | 5                      | 30  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 26  | 17   | 2      | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5B   | 8                 | 5                      | 30  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 27  | 10   | 9      | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5B   | 8                 | 5                      | 30  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 381      | 26       | 7          | 2021      | 27  | 13   | 23     | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5B   | 8                 | 5                      | 30  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 26  | 9    | 16     | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5B   | 8                 | 5                      | 30  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 26  | 17   | 2      | exit     | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
| Douglas     | 2012          | Fiftyville    | 5B   | 8                 | 5                      | 30  | 7     | 2021 | (491) 555-2505 | (491) 555-2505 | 241      | 28       | 7          | 2021      | 27  | 10   | 9      | entrance | I smiled and shook my head. “I can quite understand your thinking so,” I said. “Of course, in your position of unofficial adviser and helper to everybody who is absolutely puzzled, throughout three continents, you are brought in contact with all that is strange and bizarre. But here”—I picked up the morning paper from the ground—“let us put it to a practical test. Here is the first heading upon which I come. ‘A husband’s cruelty to his wife.’ There is half a column of print, but I know without reading it that it is all perfectly familiar to me. There is, of course, the other woman, the drink, the push, the blow, the bruise, the sympathetic sister or landlady. The crudest of writers could invent nothing more crude.”                                                                                                                                                                                                                                                                                                                   |
